Smiles,Inchi Key
Cn1nc(-c2ccc(C(N)=O)cc2)s/c1=N\C1CCCCC1O,OAYFBDCWIKYBAY-VLGSPTGOSA-N
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5(N)CCOCC5)c([N+](=O)[O-])c4)c(Oc4cc5cc[nH]c5cc4F)c3)CC2)=C(c2ccc(Cl)cc2)C1,TYQMOIOXSPFZDQ-UHFFFAOYSA-N
Cc1cc2c3c(c1)C(c1ccccc1)=N[C@@H](NC(=O)c1c(Cl)cncc1Cl)C(=O)N3CC2,YNSCYOBZGPPEEP-QFIPXVFZSA-N
CCOC(=O)c1sc(NC(=O)CNC(=O)Cn2cnc3sc(C)c(C)c3c2=O)nc1C,IWRPJACIGPZZSD-UHFFFAOYSA-N
CCC[C@H](Nc1cc(C)nc(-c2ccc(NC(=O)NCC)c(OC)c2)n1)c1cccnc1,QCNUQZOJWJEVSM-IBGZPJMESA-N
CCCCCCCC/C=C\CCCCCCCC(=O)N[C@@H](CCCCN)CN(CC(N)=O)C(=O)CCCN,WEHXHLWOWGEINY-ZDQMOETHSA-N
C[C@H](NC(=O)/C=C/c1ccccc1F)c1cccc(-n2cncn2)c1,KPXTWHYAWJDFLL-HBWSCVEGSA-N
COc1cc2c(-c3ccccc3)c(C)oc2cc1CN1CCN(Cc2ccccc2)CC1,RQIUJKJPQZDZJX-UHFFFAOYSA-N
Cc1ccc2[nH]c(C(=O)O)c(NC(=O)CN3CCN(c4cccc(C)c4C)CC3)c2c1,DOVZOBMYWGMKJK-UHFFFAOYSA-N
CO[C@H]1CC[C@]2(CC1)Cc1ccc(Br)cc1C21N=C(C)C(N)=N1,NYMXIKPEDWDOQL-KSVBBAIVSA-N
COCCN(CC(=O)NCc1ccc2c(c1)OCO2)C(=O)CCC(=O)Nc1nccs1,FIUMRHWFGDBICI-UHFFFAOYSA-N
N#CN1CC[C@@H](NC(=O)c2cc(-c3ccccn3)[nH]n2)C1,JOAIHMFYBJKALC-SNVBAGLBSA-N
CC(Sc1nc2ccccc2s1)C(=O)N1CCOCC1,ZSEBEKGQCODPJX-UHFFFAOYSA-N
Cc1cccc(NC(=O)c2cc(-c3cc(Cl)ccc3O)[nH]n2)c1,WVNOOGQICZKEHR-UHFFFAOYSA-N
Cc1nc(NCc2ccco2)c2oc3ccccc3c2n1,WNZRCEWKKLZFBQ-UHFFFAOYSA-N
COc1ccc(Cl)cc1NC(=O)CN(C)C(=O)Cc1nnc(O)c2ccccc12,LFZLNXLFNFFFOP-UHFFFAOYSA-N
O=S(=O)(c1ccc(Cl)cc1)c1nc(-c2ccco2)oc1N1CCOCC1,LAHHCZHSXZLMBT-UHFFFAOYSA-N
NC(=O)N(O)C1CCc2cccc(Oc3ccccc3)c21,GGKNWMLKBDFJRK-UHFFFAOYSA-N
COc1ccc(-c2nn(C)c(=O)c3ccccc23)cc1NC(=O)COc1ccc(C)cc1,NRFRKRXQLASGDG-UHFFFAOYSA-N
CCC1(c2ccccc2)N=C(S)N(c2ccc(C)cc2)N1,VZVWTEWVLPWRKA-UHFFFAOYSA-N
CCN(CC)C(=O)C1CCN(S(=O)(=O)c2ccc(C3CNC(=O)C3)cc2)CC1,ZVDOBXMNWGTMPK-UHFFFAOYSA-N
CCOc1ccc(-n2c(SCC(=O)Nc3ccc(OC)cc3OC)nc3c(c2=O)SCC3)cc1,NFZOKCOPHDPOAA-UHFFFAOYSA-N
COc1ccc(C)cc1S(=O)(=O)N1CCN(C(=O)c2ncoc2-c2cccc(C)c2)CC1,GFJCSGQSLYDWTR-UHFFFAOYSA-N
COCCn1c(N)c(S(=O)(=O)c2cccs2)c2nc3ccccc3nc21,NPLMDAHZTABXQO-UHFFFAOYSA-N
CCOC(=O)[C@H](C)NC(C)=O,BFNYDDPQMKYKKJ-YFKPBYRVSA-N
O=C(O)c1cc(=O)[nH]c2c1CCC2,VJWZPFRDVGCOOZ-UHFFFAOYSA-N
CC(C)(C)n1nc(-c2ccc3ccccc3c2)c2c(N)ncnc21,ILKDWZKZLIHMFM-UHFFFAOYSA-N
CS(=O)(=O)O.O=C(NC[C@H]1CC[C@]2(CC1)OO[C@]1(O2)C2CC3CC(C2)CC1C3)C(=O)N1CCNCC1,GNOTUAWMHPDIBN-WEXWRLDCSA-N
CCOc1ccccc1C1CC(=O)Nc2cc(C)c(C)cc21,OKCFMHBLEHJWHD-UHFFFAOYSA-N
O=C(c1ccc(Cl)c(S(=O)(=O)N2CCc3ccccc3C2)c1)N1CCN(c2ccccc2)CC1,XJEXHFHSAMIEJG-UHFFFAOYSA-N
Brc1ccc(COc2ncnc3[nH]cnc23)cc1,FGNTZMWOEYXGLV-UHFFFAOYSA-N
COC(=O)C1CCN(CC(=O)Nc2cc(C)c3c(=O)oc4ccccc4c3n2)CC1,VLTDHUGFPUWSEE-UHFFFAOYSA-N
COc1ccc(C)cc1S(=O)(=O)n1cnc2ccccc21,BCZAVYVHCOLHTM-UHFFFAOYSA-N
O=C(NCc1ccc(F)cc1)OCCCc1c[nH]cn1,VYLKLJZMIJRQBL-UHFFFAOYSA-N
CCc1ccc(C(=O)COC(=O)c2cccnc2Cl)cc1,WIHTVZXBANYSJS-UHFFFAOYSA-N
CNC(=S)N(Cc1ccc(OC)cc1)C1CC(=O)N(c2ccc(OC)cc2)C1=O,GJQZOUJNYQMXIN-UHFFFAOYSA-N
O=C(NO)C(c1ccccc1)c1c(-c2cccc3ccccc23)[nH]c2ccccc12,HWTZEFZZYJYWAH-UHFFFAOYSA-N
COc1ccc(OC)c(NC(=O)c2ccc(-c3nc(CSc4ccccc4)c(C)o3)cc2)c1,OHSYNASUNTWEJQ-UHFFFAOYSA-N
Fc1cncc(-c2nc3cc(F)c(Cl)cc3n2C2CC2)c1,XYKAFLOPHZEIMS-UHFFFAOYSA-N
OC(CN1c2cccc(-c3cccc(OC(F)(F)F)c3)c2CCC1c1ccc(OC(F)(F)C(F)F)cc1)C(F)(F)F,DPVVEVXZYYKSOL-UHFFFAOYSA-N
Nc1ncnc2c1sc1cc(-c3cccc(NC(=O)N4CCCC4)c3)ccc12,NXEVMWHFSSQBGY-UHFFFAOYSA-N
Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H](CO)c4ccccc4)ncc23)ccn1,VZNCWYDRVUCASS-SFHVURJKSA-N
COc1cc(C(C)=O)ccc1OCCCN1CCC(C(O)(c2ccccc2)C2CCCCC2)CC1.Cl,NFMHMVXBZASJAQ-UHFFFAOYSA-N
CC(C)N1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,UXCIDQWZTDUWCG-UHFFFAOYSA-N
O=C1NCC(c2ccccc2)C12CCN(C1CCCCC1c1ccc(F)cc1)CC2,VIUIHCNTOLSYJT-UHFFFAOYSA-N
O=c1c2c(oc(O)c1C(c1cccc(NS(=O)(=O)c3cccc(C(F)(F)F)c3)c1)C1CC1)CCCCCC2,OKJAQAXBTWOCKM-UHFFFAOYSA-N
O=C(Nc1ccc2nc3n(c(=O)c2c1)CCCC3)c1cc([N+](=O)[O-])ccc1F,KBXNHBUWZZOSDM-UHFFFAOYSA-N
CS(=O)(=O)N1CCN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC1,UBOOSSZYGIMOKF-UHFFFAOYSA-N
Cc1ccnc(-c2nc3cnccc3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,CHCPPNZISMLBDN-UHFFFAOYSA-N
CCc1c(C)sc(NC(=O)c2ccccc2)c1C(=O)OC,DFJCIWVIVSIGPJ-UHFFFAOYSA-N
Cc1nc2ccccc2cc1OCc1ccc(F)cc1,UCKMAYAEGOOXBZ-UHFFFAOYSA-N
Cc1ccc(NC(=O)NNC(=O)c2cc3ccccc3cc2O)c(C)c1,KGAKDPHZVCFPJM-UHFFFAOYSA-N
CC(=O)N1C[C@@H](c2ccsc2)[C@@H]2CN(Cc3ccccc3Cl)CC[C@@H]21,NLIMSVDJUDMWHZ-BJLQDIEVSA-N
CCOC(=O)c1c(-c2ccc(OC)cc2)oc2ccc(OCc3ccccc3C)cc12,HRIRPABJGUUAAP-UHFFFAOYSA-N
Cn1cnnc1C(O)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,QQNBNRKLJSPBKX-UHFFFAOYSA-N
Cc1ccc(OS(N)(=O)=O)cc1,JGUNVLAWEAPEAA-UHFFFAOYSA-N
Cn1c(SC2CCCCC2=O)nnc1-c1ccccc1F,JBFGWMOZDAJXAU-UHFFFAOYSA-N
CCc1ccc2oc(=O)cc(CN(C)Cc3ccccc3)c2c1,GQTJSAKJPXYNHI-UHFFFAOYSA-N
O=C(Nc1ccc(C2CCNCC2)cc1)c1ccc(Cl)cc1,IGKXIXVYXAOSAC-UHFFFAOYSA-N
O=c1oc2ccccc2c2c1SC(C(F)(F)F)C2,KFCJIZORNFTGBV-UHFFFAOYSA-N
Cc1cc(C)c2oc(Nc3ccc(-c4nn([C@H]5CC[C@@H](N6CCN(C)CC6)CC5)c5ncnc(N)c45)cc3F)nc2c1,BCCBBFDXEPUOFF-SZPZYZBQSA-N
Cc1cc(OCc2nc(-c3ccc(OC(C)C)nc3)c(-c3ccc(OC(F)(F)F)cc3)o2)ccc1OCC(=O)O,DNHZIQUHIDDATB-UHFFFAOYSA-N
O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc([N+](=O)[O-])s1,YJMCLZCSFUBDQP-UHFFFAOYSA-N
CC(=O)N[C@H]1[C@H](O[C@@H]([C@H](O[C@@H]2O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]2O)[C@@H](O)CO)[C@H](O)C(=O)[O-])O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@@H]1O[C@@H]1O[C@H](C(=O)[O-])[C@@H](O[C@@H]2O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]3O[C@H](C(=O)[O-])[C@@H](O[C@@H]4O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]5O[C@H](C(=O)[O-])[C@@H](O[C@@H]6O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]7O[C@H](C(=O)[O-])[C@@H](O[C@@H]8O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]9O[C@H](C(=O)[O-])[C@@H](O[C@@H]%10O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]%11O[C@H](C(=O)[O-])[C@@H](O[C@@H]%12O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]%13O[C@H](C(=O)[O-])[C@@H](O[C@@H]%14O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]%15O[C@H](C(=O)[O-])[C@@H](O[C@@H]%16O[C@H](COS(=O)(=O)[O-])[C@H](OS(=O)(=O)[O-])[C@H](O[C@@H]%17OC(C(=O)O)=C[C@H](O[C@@H]%18O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]%18O)[C@H]%17O)[C@H]%16NC(C)=O)[C@H](O[C@@H]%16O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]%16O)[C@H]%15O)[C@H]%14NC(C)=O)[C@H](O[C@@H]%14O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]%14O)[C@H]%13O)[C@H]%12NC(C)=O)[C@H](O[C@@H]%12O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]%12O)[C@H]%11O)[C@H]%10NC(C)=O)[C@H](O[C@@H]%10O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]%10O)[C@H]9O)[C@H]8NC(C)=O)[C@H](O[C@@H]8O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]8O)[C@H]7O)[C@H]6NC(C)=O)[C@H](O[C@@H]6O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]6O)[C@H]5O)[C@H]4NC(C)=O)[C@H](O[C@@H]4O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]4O)[C@H]3O)[C@H]2NC(C)=O)[C@H](O[C@@H]2O[C@@H](C)[C@@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)O)[C@@H]2O)[C@H]1O.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],DOOYVVYEJQFZSU-CALDQEJYSA-A
CC(C)N(C)C[C@@H](C)NC(=O)c1ccc(-c2noc(C(F)(F)F)n2)cc1F,XIDHNMBDXJJOCG-SNVBAGLBSA-N
CCCCc1nc2ccn(Cc3ccc(C(=O)O)cc3)c(=O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,YGDYDGDROSOSDT-UHFFFAOYSA-N
COc1cccc(CSc2nc3ccccc3c3nc(CCn4c(C)nc5ccccc54)nn23)c1,CUDNDLOSFNIVSP-UHFFFAOYSA-N
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCCCN5CCNC(=O)C5)c([N+](=O)[O-])c4)c(Oc4cc5cc[nH]c5cc4F)c3)CC2)=C(c2ccc(Cl)cc2)C1,SREAMDWXJDJVAN-UHFFFAOYSA-N
O=C(NCCCCn1ccnc1)NCC1(c2ccccc2)CC1,UTDKYCKNIKXHGW-UHFFFAOYSA-N
CCCCCCCCCCCCCCCC(=O)C[N+](C)(C)CCCO.[Br-],WHXRRRKHSVIMTA-UHFFFAOYSA-M
O=C(CC1CCCCC1)Nc1cccc(-c2n[nH]c3ccc(-c4nc[nH]n4)cc23)c1,JXSFHRATUOVPCZ-UHFFFAOYSA-N
C=CCN1CC(c2nc3ccccc3n2Cc2cccc3ccccc23)CC1=O,CEWFYUOIDMFKFN-UHFFFAOYSA-N
CC(N)C(=O)c1ccco1,RPHQQQUBGVAYGH-UHFFFAOYSA-N
Cc1nn(-c2ccccc2)c(C)c1C(=O)NNC(=O)C(F)(F)F,FYDJBMXQJDAQQD-UHFFFAOYSA-N
CCn1cc(-c2ccnc3[nH]c(CNCCCN4CCN(C)CC4)cc23)c(-c2ccc(NC(=O)Nc3ccccc3)cc2)n1,RDIZFHYTFVBBCX-UHFFFAOYSA-N
Cc1nn(C)c(C(=O)NC(C)CN2CCOCC2)c1Br,WNDKKMPYAWKWKR-UHFFFAOYSA-N
COc1ccc(C(=O)/C(Cc2ccc(OC)c(F)c2)=C(\C(=O)O)c2ccc3nsnc3c2)cc1,WPTYOJVFRZMDBQ-NKFKGCMQSA-N
CCOc1ncccc1C(=O)Nc1ncc(C)s1,PTDLDMXOZGCGOC-UHFFFAOYSA-N
COC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1ccc(-c2ccc(NC(=O)[C@@H]3CCCN3C(=O)[C@@H](NC(=O)OC)C(C)(C)C)cc2)cc1)C(C)(C)C,TUWBNXLXLIDTMV-VZNYXHRGSA-N
[C-]#[N+]c1ccc(N[C@@H](c2nnc(-c3cccc(O)c3)o2)[C@@H](C)O)c(C)c1Cl,BMEHDVOBZOEISJ-PIGZYNQJSA-N
CN1CCN(c2cccc(Nc3ncc4c(=O)c(C(N)=O)cn(-c5ccc6c(c5)CCC6)c4n3)c2)CC1,QYLZFFVSZPHIMA-UHFFFAOYSA-N
Cc1ccc(NC(=O)C(NC2CCCC2)c2ccccc2)cc1Cl,JYBWWPZSBZAWOW-UHFFFAOYSA-N
CS(=O)(=O)N(CC(=O)NCc1ccc2c(c1)OCO2)c1ccccc1,FUMCKRUUMLCKOY-UHFFFAOYSA-N
SCc1ccc(Cl)cc1,GKQXPTHQTXCXEV-UHFFFAOYSA-N
COc1ccc(/C=C2\SC(=O)N=C2N)cc1,CTVHFEWYCVIRFB-TWGQIWQCSA-N
NC(=O)c1ccc(/N=C/c2cc([N+](=O)[O-])ccc2Cl)cc1,REUQLOXIHQTSBK-CAOOACKPSA-N
O=C(Nc1ccc(Br)cc1C(=O)O)c1ccc(-c2ccccc2)cc1,HQRXUHNDNXQYCV-UHFFFAOYSA-N
Cn1nc(C(F)(F)F)c(-c2cccc(C(F)(F)F)c2)c1NC(=O)c1ccco1,BFDDTHIVJSUWSS-UHFFFAOYSA-N
CC1=Nc2nnnn2C(c2cccnc2)/C1=C(\O)OCc1ccccc1,GGJXJFPROZQMRY-BMRADRMJSA-N
CC(c1nccs1)c1ccc(O)cc1O,SXJUUBNAKFAGIA-UHFFFAOYSA-N
COc1cccc(OC)c1C1CCCCC(=O)N1Cc1cccc(-c2nccs2)c1,GFLSKNPRHIWYPP-UHFFFAOYSA-N
CCNC(=O)NC(=O)C(C)Sc1nc2ccccc2n1CC(C)C,UTFQXBYKOKPXKI-UHFFFAOYSA-N
O=C(O)c1ccc([C@@H]2C[C@H]2c2ccc(OCc3c(-c4c(Cl)cccc4Cl)noc3C3CC3)cc2Cl)cc1,XBUXXJUEBFDQHD-SFTDATJTSA-N
Cc1nn(Cc2ccc(NC(=O)/C=C/c3ccccc3)cc2F)c(C)c1CC(=O)O,PYPPBQDAASRFLW-DHZHZOJOSA-N
Cc1ccc(NC(=O)CN(C)C(=O)COC(=O)c2oc3ccccc3c2C)cc1,GOLIETRHWCWQDD-UHFFFAOYSA-N
CCCCOC(=O)c1ccc(Nc2nc3ccc(C(=O)c4ccccc4)cc3n3cnnc23)cc1,MMNFBJNBZHRKDN-UHFFFAOYSA-N
CC(=O)Oc1cc(N2C(=O)C=CC2=O)ccc1C(=O)O,ITQXBEKUNKTIIO-UHFFFAOYSA-N
CN(C[C@H](O)c1cccc(OCc2ccc3ccccc3n2)c1)C(=O)N(c1ccccc1)c1ccccc1,FLFRKNLPWITPOU-HKBQPEDESA-N
Cc1ccc(CNC(=O)CCS(=O)(=O)c2cc3c(cc2C)NC(=O)CO3)cc1,RMTKJFYGWJJRGX-UHFFFAOYSA-N
CC(Cc1ccc(CNC(=O)c2cccc(N(C)C(=O)CCN3CCC(OC(=O)Nc4ccccc4-c4ccccc4)CC3)c2)cc1)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12,XJEAVZYSXGRNQI-JWERODGISA-N
c1ccc(Cn2nnnc2C(c2ccc(-n3cccn3)cc2)N2CCCN(C3CCC3)CC2)cc1,PNRDAVMZHHAPMX-UHFFFAOYSA-N
COc1ccc(CCNC(=O)COC(=O)c2cccs2)cc1,DKUMEVDCJXCHDY-UHFFFAOYSA-N
Cc1ccc(S(=O)(=O)NN=c2nc[nH]c3sccc23)cc1,BIAJYSDBKZXMRM-UHFFFAOYSA-N
NC(=O)c1nc(-c2ccncc2)sc1NC(=O)c1cc[nH]n1,OTXRVPQAZZPSSR-UHFFFAOYSA-N
O=C1CCCC2(CCN(c3nc4ccc(Cl)cc4o3)CC2)N1Cc1cccc2[nH]ccc12,CFOAWEGRMUFFPB-UHFFFAOYSA-N
NS(=O)(=O)c1ccc(-n2cc(-c3ccc(Cl)cc3)c3c(Nc4ccc(Cl)cc4)ncnc32)cc1,FTJWMKLYRIRWMN-UHFFFAOYSA-N
O=C1c2ccccc2C(O)(c2ccc3nc(Nc4ccccn4)[nH]c3c2)N1c1cccc(Cl)c1F,MUAXWDHYFWDBJL-UHFFFAOYSA-N
O=C(NCCc1ccccc1)c1cc(Cn2cnc3ccccc32)on1,VABNPHZNFZWLRX-UHFFFAOYSA-N
CCn1c(C2CCN(C(=O)COCC(F)(F)C(F)F)CC2)n[nH]c1=O,WGLMAMJECPWGGC-UHFFFAOYSA-N
Cc1ccc(C(=O)Nc2ccc3nc(N4CCCC4)sc3c2)cc1[N+](=O)[O-],KSIJSTBYTYFTNJ-UHFFFAOYSA-N
CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)CNC(C)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)Nc1ccc(COC(=O)O[C@@H](C(=O)O[C@H]2C[C@@]3(O)[C@@H](OC(=O)c4ccccc4)[C@@H]4[C@]5(OC(C)=O)CO[C@@H]5C[C@H](O)[C@@]4(C)C(=O)[C@H](O)C(=C2C)C3(C)C)[C@@H](NC(=O)OC(C)(C)C)c2ccccc2)cc1,GHROVGBMQSTUEC-JRRPXCMVSA-N
COCCOC(=O)Nc1n[nH]c2cc(NC(=O)N[C@H](C)c3ccccc3)ncc12,AKWGKFBTIIDLCH-GFCCVEGCSA-N
O=c1[nH]c(S)nc2c1sc(=S)n2-c1ccccc1,VNBOMQWABBZKEZ-UHFFFAOYSA-N
c1cc(N2CCOCC2)ccn1,QJWQYVJVCXMTJP-UHFFFAOYSA-N
COc1cccc(NC(=O)CSc2nc(=O)cc(N)[nH]2)c1,CHLHSHNLERJUFP-UHFFFAOYSA-N
CC1Cc2cc(S(=O)(=O)N3CCC(C(N)=O)CC3)ccc2N1C(=O)C1CC1,OXHSVDPCENOVDV-UHFFFAOYSA-N
Cc1cc(Nc2ccc(F)cc2Cl)n2ncnc2n1,PBJCYMBHVGSSDO-UHFFFAOYSA-N
N#C/C(=C\c1c[nH]c2ccccc12)c1cccnc1,IDLJFNOCKSGJES-MDWZMJQESA-N
CC(=O)N1CC[C@H](n2c(C)nc3ccc(-c4ccncc4)nc32)C1,ZPRKWWRJZRMULN-HNNXBMFYSA-N
Cc1nc2cc(-c3ccccc3)c(-c3ccc(C4(N)CCC4)cc3)nn2c1-c1ccc(F)c(CO)c1,ZWVRASCQFFHLIN-UHFFFAOYSA-N
CC(=O)Nc1ccc(S(=O)(=O)N(CCc2ccccc2)CC(=O)N/N=C/c2ccc(C(=O)O)cc2)cc1,QJHMJRKGSKEGSU-WPWMEQJKSA-N
