Smiles,Inchi Key
CC(C)=Cc1cc(-c2cnn(C(CO)CO)c2)c2c(c1)C(O)(C(F)(F)F)c1ccccc1-2,QLFQBMDXKHYFGU-UHFFFAOYSA-N
CCC(CN1CC[C@@H](NC(=O)CNC(=O)c2cccc(C(F)(F)F)c2)C1)N1CCN(C(=O)c2ccccc2)CC1,NHIVXANMOMOPQC-IKOFQBKESA-N
O=S(=O)(c1ccc(F)cc1)N1CCCCC1c1cccnc1,QWJTXMYNNGWLQK-UHFFFAOYSA-N
Nc1ncnc(N2CCN(C(CN3CCC3)c3ccc(F)cc3Cl)CC2)c1-c1cn[nH]c1,WYONQEKTSMEJPL-UHFFFAOYSA-N
Cc1nnsc1C(=O)Nc1nnc(COc2ccccc2)o1,WXHHNROKLOXZLJ-UHFFFAOYSA-N
COCCCN(C)Cc1ccc2c(c1)OCO2,HVUPQILWJSHBRJ-UHFFFAOYSA-N
COc1ccc(C2CC(=O)C3=C(C2)NC(C)=C(C(=O)OC(C)C)C3c2ccc(F)cc2)cc1,JZVUAWGNWBCWQD-UHFFFAOYSA-N
O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2ccccc2C(=O)N1CCN1CCOCC1,CUYDXPRHXMAKMH-UHFFFAOYSA-N
CCN(CC(=O)Nc1ccc(NC(C)=O)cc1)S(=O)(=O)/C=C/c1ccccc1,BIAWUOWXCKMKAK-BUHFOSPRSA-N
COc1ccc(C(=O)COC(=O)c2ccc(O)cc2)cc1,ZEXMADZDTRAFFL-UHFFFAOYSA-N
COC1=C(S[C@@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(C)=O)C(=O)c2c(O)c(C)c(C)c(O)c2C1=O,NBBVWOUKQASSBS-NLFYJDKNSA-N
O=c1nc(/N=C\N2CCCC2)ccn1C1CC(F)C(CO)O1,QZWCOWSNHGLTJD-SXGWCWSVSA-N
O=C(Nc1ccccn1)C1(n2cnnn2)CCCCC1,JHTQMCZQGCQEIJ-UHFFFAOYSA-N
CCN(CC(=O)Nc1ccccc1OC)CC(=O)Nc1c(Cl)ccc(C)c1Cl,HZASRDBGACKKPC-UHFFFAOYSA-N
Cc1cc(-c2nc3ncccc3o2)ccc1NC(=O)c1ccc(Cl)cc1,CFLVXSRETZWIJZ-UHFFFAOYSA-N
CC(C)N1CCN(C(=O)c2ccc3cc(Oc4ccc(C(F)(F)F)cn4)ccc3n2)CC1,ARFWMLHGXYAFDZ-UHFFFAOYSA-N
CCOc1ccc(CCNC(=O)Cc2ccc(NC(=O)C3=C(C)OCCS3)cc2)cc1,FEGLFVRECWOKJL-UHFFFAOYSA-N
COc1ccc(-n2c(=S)[nH]c3cc(C(=O)NCCCN4CCCC4=O)ccc3c2=O)cc1,WMOHBKWSVHOJQV-UHFFFAOYSA-N
CC(C)(C)OC(=O)N1CCC(c2c(C(=O)N3CCN(c4ccc(Cl)cc4)CC3)cnn2-c2ccc(F)cc2F)CC1,JUPDSHZKJASQPD-UHFFFAOYSA-N
O=C1C=CC2(Oc3cccc4cccc(c34)O2)c2cccc(O)c21,LVOXAJYEGVDSQA-UHFFFAOYSA-N
Cc1cc(C)[n+]2nc(C)n(C)c2n1,YBSZXIUKDXSGSC-UHFFFAOYSA-N
CCN(CC)CCCNc1[nH]cc(C)c2nc3ccncc3c1-2.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O,XBWOPCRTPIMXSA-UKFGXMPHSA-N
COCCCNCCCOc1ccc(Cl)cc1Br,WRRZWDSPRAYBPJ-UHFFFAOYSA-N
Cc1ncoc1-c1nnc(SCCCN2CC[C@]3(C[C@@H]3c3ccc(F)cc3F)C2)n1C,XIHOJUYAGODVFH-VGSWGCGISA-N
CN(C)C(=N)c1[nH]nnc1SCc1ccccc1,HPQBNEWIILZGOM-UHFFFAOYSA-N
Cc1cccc(OCCN2CCC(c3ccnn3CCO)CC2)c1,NRGLKTBQCVQKFX-UHFFFAOYSA-N
O=C1C(Cc2c[nH]c3ccccc23)NC(=S)N1Cc1ccccc1,DWYPPIGSSKJBOL-UHFFFAOYSA-N
O=C1COc2c(cccc2C(=O)N2CCCC(n3cccn3)C2)N1,XZAVUMMLYOPMOP-UHFFFAOYSA-N
COc1cc(-c2nc3n(n2)CCO[C@H]3c2ccccc2C(F)(F)F)ccc1-n1cnc(C)c1,GSJRIJNVASEMGE-FQEVSTJZSA-N
Cc1cnc(C(CC(=O)O)c2cc(Cl)cc(-c3cccnc3)c2)s1,LDLXEOQIDWEIGF-UHFFFAOYSA-N
Cc1cn(Cc2ccc(Cl)cc2)c2c(=O)n(CCCO)c(=O)n(C)c12,XIPZPRABMHQBIB-UHFFFAOYSA-N
CN(CCCc1ccc(F)cc1)C[C@@H]1CCCC[C@H]1NC(=O)Nc1cccc(-c2nnnn2C)c1,ADGPNLCKGSWYFU-XUZZJYLKSA-N
Cc1cc2nc([C@@H](CNC(=O)c3c(C)cc(-n4cnnc4)cc3Cl)c3ccccc3)[nH]c2cc1C,JDORRWMUAYXTNT-NRFANRHFSA-N
CC(C)c1ccc(/C=C(\C#N)c2nc(-c3cc4ccccc4oc3=O)cs2)cc1,XKUIHBSDHMESFS-YBFXNURJSA-N
COC(=O)C[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)CF,MIFGOLAMNLSLGH-QOKNQOGYSA-N
N#Cc1cccc(-n2cc(C(=O)OC3CC4COCC(C3)N4)c3ccccc32)c1,IKGMUMSDCLTYQW-UHFFFAOYSA-N
COc1ccc(-c2cc(=O)c3cc(F)ccc3o2)cc1OC,GUESCLVRSLZFJI-UHFFFAOYSA-N
COc1ccc(CC(=O)N2CC(=O)Nc3ccc(Br)cc3C2c2ccc(F)cc2)cc1,WEJSRCIFCXCOOD-UHFFFAOYSA-N
CN(C)S(=O)(=O)c1cccc(NC(=O)CN2C(=O)NC(Cc3ccccc3)C2=O)c1,YHNAHYDHRLLDLH-UHFFFAOYSA-N
Cc1ccc(-c2nc(CC(=O)NCC3CCCN(C(C)C)C3)cs2)o1,NKJNUZMKKCLZTG-UHFFFAOYSA-N
CC(=O)OC(COC(=O)/C=C/c1ccc(O)cc1)COC(=O)/C=C/c1ccc(O)cc1,FLRAKBZPZXCSQN-PWHKKFIBSA-N
CCOC(=O)c1ccccc1NC(=O)Cn1cc(C(=O)c2cccc(OC)c2)c(=O)c2ccc(C)nc21,OUZSDPGVAVPEIT-UHFFFAOYSA-N
C[S+](=N)([O-])C[C@@](O)(CC(=O)O)C(=O)O,PSCDTFAJGFDXAO-TZKMECQKSA-N
Cc1cn(C2CCN(Cc3cc(OCCOC(=O)c4ccc(O)c(O)c4)c4ccccc4n3)CC2)c(=O)[nH]c1=O,LGBIHUSMLOCLEH-UHFFFAOYSA-N
NC1=N[C@@H](CCOc2cccc(OCc3ccccc3)c2)CO1,KIURZASOWALPRX-HNNXBMFYSA-N
CCc1c(C)[nH]c2cc(OCCCO)c(Cl)cc2c1=O,GDSYIFBWCKEHNL-UHFFFAOYSA-N
COC(=O)c1ccc(CSc2nc3c([nH]c4ccccc43)c(=O)n2-c2ccc(OC)cc2)o1,SJUYBIUBENVJHB-UHFFFAOYSA-N
CC1=Nn2cc(-c3ccccc3)nc2SC1c1ccccc1,HHQFOTIBZBYUKK-UHFFFAOYSA-N
Clc1ccccc1CN1CCC(Nc2cccc3cnccc23)C1,VULJUBMONLMHMI-UHFFFAOYSA-N
COc1ccc(CCNC(=O)c2ccnc(C(C)(C)C)c2)cc1OC,BJXQGXXFAQCKKI-UHFFFAOYSA-N
COC(=O)c1ccccc1Cl,JAVRNIFMYIJXIE-UHFFFAOYSA-N
O=c1c2ccccc2nc(-c2ccccc2)n1CCN1CCOCC1,HZVFVWUFELETJT-UHFFFAOYSA-N
CNc1nc2cnc(Nc3cccc(N(C)C)c3)cc2n1-c1cc(OC)c(OC)c(OC)c1,URAOUHOYUHRSPW-UHFFFAOYSA-N
COc1ccc(S(=O)(=O)N2CCCC2)c(C)c1C,LNQKGNFEXBPNNA-UHFFFAOYSA-N
C=CC(=O)N1CCC(Oc2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2C)CC1,DBUQNLFQKPBSES-UHFFFAOYSA-N
COc1ccc(CN2CCCCCC2c2cccs2)c(OC)c1,ACTJQYZZPBITSM-UHFFFAOYSA-N
Cc1cc(C)c(-c2[nH]c(C(C)C)nc2C#N)cc1C(=O)N1CC(F)(c2ccc(C#N)cc2)C1,PNKNUPFXGPLFMS-UHFFFAOYSA-N
O=C(CC(S)C(F)(F)F)NC(Cc1ccc(O)cc1)C(=O)O,WNSYCMPKITTXAY-UHFFFAOYSA-N
CCn1c(S)nnc1-c1ccc2ncccc2c1,FHHRJWWSYATCJT-UHFFFAOYSA-N
O=C(Cc1coc2ccc3ccccc3c12)Nc1nccs1,GFCPFOLXOGNGQK-UHFFFAOYSA-N
CC(=O)c1ccc(OC(C)C)c(CSC(=N)N)c1,DGJDNKYGKLFFGQ-UHFFFAOYSA-N
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,CZIHNRWJTSTCEX-UHFFFAOYSA-N
O=C1CCC(N2Cc3c(OCc4ccc(CN5CCN(c6ccccn6)CC5)cc4)cccc3C2=O)C(=O)N1,SEEBQQVQQLBJNQ-UHFFFAOYSA-N
CC(C)(C)NCc1ccc2c(c1)OCC[C@H]2NC(=O)C[C@@H]1CCCN1S(=O)(=O)c1cccc(C(F)(F)F)c1,FBZDZCYWFSKGQK-NZQKXSOJSA-N
CN1CC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CN(C)S1(=O)=O,UBCZMKNXPWCKQP-UHFFFAOYSA-N
CC(C)(C)C(=O)C(Cc1ccccc1Cl)n1cncn1,ISOQFKNACONZRF-UHFFFAOYSA-N
Cc1nn([C@H](C)c2ccc(Cl)cc2Cl)c2nc(N3CC([C@H]4CCCN(CCNS(=O)(=O)C(C)C)C4)C3)cnc12,IZMHLKVDHNLYEA-UXHICEINSA-N
N#C/N=C(\NCc1ccc(S(=O)(=O)c2cccc3cccnc23)cc1)Nc1ccncc1,FFUYSUUDPLJAKW-UHFFFAOYSA-N
Cc1sc2ncnc(N3CCOCC3)c2c1C,BYGCFGMQARCSMY-UHFFFAOYSA-N
Cc1noc(C)c1C(=O)Nc1nc(-c2ccc(F)cc2)cs1,PJKONPPORNPMMA-UHFFFAOYSA-N
COc1ccc(NC(=O)c2cc(-c3ccc(F)cc3)no2)cc1OC,UVDCYHIAXYKQBS-UHFFFAOYSA-N
O=C(CSc1nc2ccccc2c(=O)[nH]1)NCc1ccccc1,CHMIQKBMAHSAPY-UHFFFAOYSA-N
O=c1oc2ccccc2n1CCCN1CCN(C2CCCCC2)CC1,JWHSVWAPKZRWGX-UHFFFAOYSA-N
O=S(=O)(NC1CCN(S(=O)(=O)c2c(F)cccc2F)C1)c1ccc2c(c1)OCCO2,UUVMQFDPZIBODP-UHFFFAOYSA-N
CC(C)NC(=O)N(c1ccc(S(C)(=O)=O)cc1)C(C)c1cccc(-c2cc(C(C)(C)S(C)(=O)=O)cc3cccnc23)c1,MIKQDQMGJFMIAZ-UHFFFAOYSA-N
COc1cc2c(c(OC)c1OC)-c1ccc(=O)c(OC)cc1C(NC(=O)C(F)(F)F)CC2,MMPDMRMUKXXBSV-UHFFFAOYSA-N
CCc1nc(Nc2ccc3c(c2)OCCO3)c2oc3ccccc3c2n1.Cl,NRTIFBHAILBNPE-UHFFFAOYSA-N
COc1ccncc1-c1c(C)sc2c(NC[C@@H](N)Cc3ccccc3)nc(-c3ccncc3)nc12,LTUPPWUCUBRYNV-FQEVSTJZSA-N
Cc1ccccc1CS(=O)(=O)CC(N)=O,ZOWKHCXTMFZMNX-UHFFFAOYSA-N
COc1ccc(N(CC(=O)NC2CCCCCCC2)S(=O)(=O)c2c(C)nn(C)c2C)cc1,FVLZMQMEPBMCND-UHFFFAOYSA-N
CC(=O)Nc1nc2cc(-c3nn(Cc4cc5cccc(C)c5c(=O)n4-c4ccccc4)c4ncnc(N)c34)ccc2s1,BXXRPCNUDSKNRX-UHFFFAOYSA-N
O=P(O)(O)C(Nc1nc2ccccc2[nH]1)P(=O)(O)O,HFMIJJQDYXCDRR-UHFFFAOYSA-N
O=C1c2ccccc2C(Nc2cccc(C(F)(F)F)c2)N1Cc1ccco1,MFIYERXCKARFAC-UHFFFAOYSA-N
Cc1cc(=O)n2ncc(C(=O)Nc3ccccc3)c2[nH]1,URHPJPZXUYCWLX-UHFFFAOYSA-N
CN(C)C(=O)Oc1ccc2ccccc2c1Br,LFIQVKLNAVCFNU-UHFFFAOYSA-N
CN(Cc1ccccc1Br)C(=O)CSc1nnnn1C1CC1,COGYVXXYNZYDDT-UHFFFAOYSA-N
CCOC(=O)N1CCN(C(=O)c2cc(-n3cnnc3)ccc2Cl)CC1,GVOKGFGBSIFGMC-UHFFFAOYSA-N
Cn1c(C(=O)N2CCCC(C(=O)N3CCN(C(=O)c4ccco4)CC3)C2)cc2sccc21,AJVYLWLDHYCIML-UHFFFAOYSA-N
COc1ccc(-c2nc(CN3CC(n4cccn4)C3)no2)cc1,SSVZYCKKDAEJTE-UHFFFAOYSA-N
COc1ccc(/C=C/C(=O)N2CCN(c3ccc(F)cc3)CC2)cc1N,QXKMXHIEDCVLCW-YCRREMRBSA-N
C=CCOc1ccc2c(c1[C@H]1C[C@@H]1CN)CCO2.Cl,FZWYHBPGWPDQNR-IYJPBCIQSA-N
O=S(=O)(c1ccc2sccc2c1)c1cc(Cl)c2oc3c(c2c1)CNCC3,FWOGTDBCMLLECF-UHFFFAOYSA-N
CC[C@]1(c2cccc(O)c2)CCCCN(C)C1,JLICHNCFTLFZJN-HNNXBMFYSA-N
COc1cccc(N2C(=O)C3ON(c4ccccc4)C(c4cccs4)C3C2=O)c1,CXQYYROFFWGQCQ-UHFFFAOYSA-N
CCOc1ccc(N(CC(=O)N2CCCCC2)S(=O)(=O)c2ccc(Cl)cc2)cc1,ONQXZIFTDHVLNB-UHFFFAOYSA-N
COc1ccc2nccc(-n3cc4c(n3)CCN(C(=O)c3ccc5c(c3)NC(=O)CS5)CC4)c2n1,MEWBRORRZUJPJW-UHFFFAOYSA-N
Nc1c(C(=O)O)c(O)nc2ncccc12,FDBZDXTUWGEFQA-UHFFFAOYSA-N
Cc1cccnc1NC(=O)c1cccc(S(=O)(=O)NCc2ccccc2)c1,JWUKHWFEGGTYHI-UHFFFAOYSA-N
CCn1c(=O)cc(C2CC2)c2cc(-n3c(-c4ccc(C(F)(F)F)cc4)c[nH]c3=O)ccc21,MPBNINRUWNYLCI-UHFFFAOYSA-N
Nn1c(SCC(=O)NCc2ccc3c(c2)OCO3)nnc1C1CC1,WKZMDSFPIAKAHU-UHFFFAOYSA-N
NC(=O)c1nn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c2ncnc(N)c12,SIZLYHVFGJCQJB-BBBNYMBOSA-N
CCCc1nnc2c(=O)n(CC(=O)Nc3ccc(C#N)cc3)c3ccccc3n12,ZBYKMVJICXNZFU-UHFFFAOYSA-N
Cc1cccc2nc(-c3cccnc3-n3ccnc3)oc(=O)c12,WIPBFLKTVQUYGG-UHFFFAOYSA-N
O=C(CNC(=O)/C(Cc1ccc(O)c(Br)c1)=N/O)NO,NYBYLHAKGMXBDP-RIYZIHGNSA-N
O=C(N/N=C/c1ccc(C(F)(F)F)cc1)c1cnccn1,CKTZOJVTOQFJDM-FBCYGCLPSA-N
O=C(NCCc1cc2cc(c1)CNC(=O)c1coc(n1)-c1coc(n1)-c1cc(Br)cc(n1)-c1nc(co1)-c1nc(co1)C(=O)NC2)OCc1ccccc1,JXQJSSYSAMMEIF-UHFFFAOYSA-N
O=C(Nc1ccc(N2CCOCC2)c(S(=O)(=O)Nc2ccccc2Cl)c1)c1ccccc1,XPYNUNXETUDBQI-UHFFFAOYSA-N
CCN(CC)CCCN1Cc2cc(OC)c(OC)cc2-c2ccc3cc4c(cc3c21)OCO4,TWZCGJMESKTQPL-UHFFFAOYSA-N
c1ccc2c(c1)CCC2CN1CCN(c2cccc3c2OCCO3)CC1,DGDISGPTQDNJPR-UHFFFAOYSA-N
CC(=O)Nc1ccc(C(=O)Nc2nnc(C)s2)cc1,PSFBPXQGKNHFBM-UHFFFAOYSA-N
C=CCN(C(=O)CNC(=O)c1ccco1)C(C(=O)NC1CCCCC1)c1ccc(OC)cc1,HJCZLRZFWYHELU-UHFFFAOYSA-N
CCC(Oc1cccc(C)c1)C(=O)Nc1ccccc1C(=O)N1CCOCC1,SYVJXXZZXDPIAY-UHFFFAOYSA-N
CC(O)c1cc2c3ccccc3nc-2c[nH]1,MLTOLDZKRRZLDR-UHFFFAOYSA-N
COc1ccccc1NC(=O)C1CCCCC1,ONJCGOKTNJHZLI-UHFFFAOYSA-N
O=C(CSC1=NCCN1)C1COc2ccccc2O1,XJWGGICMAGRMSX-UHFFFAOYSA-N
CCN(CC)c1cc2c(cc1F)c(=O)c(S(=O)(=O)c1ccc(C)cc1)cn2Cc1ccc(F)cc1,GJKDLKPKTFRLIP-UHFFFAOYSA-N
CCCN(CCCc1ccc(F)cc1)Cc1ccc(N)c(I)c1,MONIOGAQYVKPEI-UHFFFAOYSA-N
COC[C@H]1CN[C@H](C)CN1CC(=O)N1C[C@@](C)(c2cc(C)no2)c2ccc(Cc3ccccc3)cc21,RAPRAYGBHMEHMH-RLACGHOJSA-N
O=C(c1ccc([N+](=O)[O-])cc1)c1ccc(N2CCOCC2)c([N+](=O)[O-])c1,FEMBIFRXUOMPNV-UHFFFAOYSA-N
O=C(NCc1nnc(S)n1-c1ccc(Br)cc1)c1ccc(S(=O)(=O)N2CCCC2)cc1,SVHNBQHGEVBAHB-UHFFFAOYSA-N
CCN(c1ccccc1)S(=O)(=O)c1ccc(C(=O)Nc2nnc(C3CC3)o2)cc1,NWOADXGWGHKNKK-UHFFFAOYSA-N
CC(C)OC(=O)[C@H](C)NP(=O)(OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@](C)(N)C1O)Oc1ccccc1,XBNWFIVVQWDZDK-YMFFAKLASA-N
CNC(=O)C(Sc1nnc(Nc2ccc(C(C)C)cc2)s1)C(C)=O,KHVUROJZSDEUSP-UHFFFAOYSA-N
C[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,VUWMDLRKEQUSPZ-XUUWZHRGSA-N
CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCCN)C(C)C)C(C)C)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(N)=O)[C@@H](C)O)C(C)C,BLLMVEDDZNZJGA-GMKKJQEXSA-N
CC1=C/C(=N/O)CCC1,ZFODTVHJGBCNSI-BQYQJAHWSA-N
Cc1ccc2cccc(OC(=O)c3ccc4c(c3)OCCO4)c2n1,OGUUUXPDVRKQID-UHFFFAOYSA-N
O[C@H]1CCCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,PPJRGLDUXCYWQR-NRFANRHFSA-N
Cc1c(C(=O)Nc2ccc(Oc3ncnc4[nH]cc(-c5ccccc5)c34)c(F)c2)c(=O)c2cc(F)ccc2n1C,JVNLRHWTXLASPW-UHFFFAOYSA-N
NC(=O)c1cccc2[nH]c(-c3cccc(NCCN4CCCC4)n3)nc12,MEEDWVBLFZVSIA-UHFFFAOYSA-N
O=C(NC1CCCC1)c1noc(-c2ccc(C(F)(F)F)cc2)c1Br,YVNWJVBYLAVLEP-UHFFFAOYSA-N
CC(C)(C)n1nnnc1C(c1cccs1)N1CCN(Cc2ccccc2)CC1,QAYJLVRQNJBQDM-UHFFFAOYSA-N
OC[C@H]1S[C@@H](c2ccc(Cl)c(Cc3ccc4c(c3)OCCO4)c2)[C@H](O)[C@@H](O)[C@@H]1O,OJIRUCBFCNKXQL-ADAARDCZSA-N
CN(/N=C/c1cc(Br)cc(Br)c1O)c1cccc(C(F)(F)F)n1,MBJJUARRKREUHY-IFRROFPPSA-N
O=C(c1ncco1)C1CCN(Cc2cc3ccccc3s2)CC1,MJDJADPLQWCSOJ-UHFFFAOYSA-N
O=C(NO)c1ccc(CNC(=O)c2cc(Cn3c4ccccc4c4ccccc43)on2)cc1,XYUFOHCGCWFZAK-UHFFFAOYSA-N
N#Cc1ccc2sn(-c3ccc(Cl)cc3)c(=O)c2c1,OQFWBVRHRZBDPK-UHFFFAOYSA-N
COCCNS(=O)(=O)c1ccc(-c2ccc(S(=O)(=O)NCCOC)cc2)cc1,OXWJAGUCBGEUKV-UHFFFAOYSA-N
CCOC(=O)/C(=C\c1cccc(F)c1)C1=Nn2c(nnc2-c2ccc(OC)cc2)SC1,XSBCIGNGRQCXNX-PDGQHHTCSA-N
COc1cc(NC(=O)c2noc3c2CC(C(C)(C)C)CC3)cc(OC)c1OC,XRBJNXCMRTYYAF-UHFFFAOYSA-N
C[C@@H](CN1CCC2(CC1)C(=O)NCC2c1ccc(F)cc1)NC(=O)c1ccc(F)cc1,ZRRZCDIHCHFDRR-BJQOMGFOSA-N
CCCN(CCC)C(=O)CC(c1ccc(F)cc1)c1ccco1,BRNRQJYJONRNPD-UHFFFAOYSA-N
CC1(C)O[C@H]2[C@@H](O1)[C@@H](C(=O)Nc1ccccc1C(F)(F)F)O[C@@H]1OC(C)(C)O[C@@H]12,GSQCRPFGOPNVJK-WZYWGQKZSA-N
Cc1ccc(NC(=O)COC(=O)C2CC2)c(Br)c1,FBTUTNLMLMBDCC-UHFFFAOYSA-N
CCCOCCCCCCCCCCCC(=O)O,IWWUWMOSSXPMBA-UHFFFAOYSA-N
COc1cc(OC)cc(N(CC#Cc2cc(C)ccn2)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,NZCCKKOANLHWDZ-UHFFFAOYSA-N
