Smiles,Inchi Key
COC1C(=O)N(c2ccc(C#Cc3ccccc3)cn2)CC1(C)C,PKNWIXBMKGDKEX-UHFFFAOYSA-N
OCCC1CN(Cc2cccn2-c2ccccn2)CCN1C1CCCC1,MTDDTEIOSISFOK-UHFFFAOYSA-N
COc1ccc(C2CC(=O)c3c(O)cc(O)cc3O2)cc1O,AIONOLUJZLIMTK-UHFFFAOYSA-N
CCCCCCOC(=O)[C@@]1(O)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,ZHEHVZXPFVXKEY-MWOZDUBJSA-N
Cc1[nH][nH]c(=O)c1C(c1ccc(OS(=O)(=O)c2ccc(F)cc2)cc1)c1c(C)[nH][nH]c1=O,BQGHNNRRDLZNDB-UHFFFAOYSA-N
O=C(CCCSCC[C@H]1NC[C@@H](O)[C@H](O)[C@H]1O)N1CCOCC1,XPCYBGWWHFUSLQ-UXOAXIEHSA-N
C[C@H]1CCCN1C1CC[C@H](c2ccc(NS(=O)(=O)c3ccc(F)cc3)cc2)C1,INTRMZVYAODVMS-UDWUOZNQSA-N
C(=N/CC1CCCO1)\c1ccco1,XWQVIRPOXLKSPD-YRNVUSSQSA-N
O=C(COC(=O)[C@@H]1CCCN1C(=O)c1cccs1)NCCc1ccccc1,XMJRGVHBPVBNOE-INIZCTEOSA-N
CCS(=O)(=O)Nc1ccc(Oc2ccc(F)cc2F)c(-c2cn(C)c(=O)cc2OC)c1,VQLUIPPOGYKKSA-UHFFFAOYSA-N
C=CS(=O)(=O)N1CC[C@H](NS(=O)(=O)c2c(C(N)=O)[nH]c3ccc(Br)cc23)C1,KFUSUVLQCFOFJW-JTQLQIEISA-N
O=C(O)/C=C/c1ccc(/C(=C(\c2ncccc2Cl)C2CCC2)c2ccc3[nH]nc(F)c3c2)cc1,NLAOBMPBIQQZBH-HTYBHQDGSA-N
COC(=O)C(C)N(Cc1ccc(C(N)=O)cc1)C1CC1,NFUUVUMVEOXIIG-UHFFFAOYSA-N
Nc1ncnc(Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,JSPXITPXMRLRIW-UHFFFAOYSA-N
COc1cc2c(cc1OC)[C@]1(O)C(=O)c3ccc4c(c3O[C@@H]1CO2)C=CC(C)(C)O4,AQBZCCQCDWNNJQ-AUSIDOKSSA-N
Cc1cn([C@@H]2O[C@@]3(COP(=O)(O)OP(=O)(O)OP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4[C@@H](O)[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4[C@@H](O)[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(N)ncnc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cc(C)c(=O)[nH]c5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5ccc(N)nc5=O)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4COP(=O)(O)O[C@H]4C[C@H](n5cnc6c(=O)[nH]c(N)nc65)O[C@@H]4CO)COC2[C@@H]3O)c(=O)[nH]c1=O,LKGDXBYCYSZFCJ-QXUAQYQBSA-N
Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2Cl)n(C)n1,DBUIDELURWLCSA-UHFFFAOYSA-N
Cc1ccc(C(=O)c2sc3[nH]c(=O)c(C(=O)O)cc3c2N)cc1,MWXURIQYBAQSNT-UHFFFAOYSA-N
COc1cc(/C=C/C(=O)Oc2cc(C)ccc2C(C)C)cc(OC)c1OC,GTPUEIXKLQUDEJ-CSKARUKUSA-N
CC(C)NC(=O)Cn1cc(OCc2ccc(F)cc2)c(=O)cc1CO,BTEHIPJESULEPO-UHFFFAOYSA-N
Cc1nn(Cc2nc3ccccc3s2)c(C)c1S(=O)(=O)N(C)Cc1ccco1,WYJLOZRDKXRUBO-UHFFFAOYSA-N
CCOC(=O)c1c(N)sc2c1CCC1C(=O)N(C3CCCCC3)C(=O)C21,IQOIFVALVZGMDY-UHFFFAOYSA-N
CC(=O)Nc1ccc(NC(=O)c2cc(-c3ccc(F)cc3C)[nH]n2)cc1,VJBMCCFSVUTZLN-UHFFFAOYSA-N
COc1cccc(-c2cnc3c(NC(C)=O)cc(-c4ccc(C(=O)N5CCOCC5)cc4)cn23)c1,YGRCSAYPDUNOMP-UHFFFAOYSA-N
CC/C(C)=N/N1C(=O)c2ccccc2NC1(C)CC,DLJSKNGWXBCOQL-GZTJUZNOSA-N
CC(=O)Nc1ccc(CCNC2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)cc1,VBZYBVZLUCGERA-UHFFFAOYSA-N
COc1ccc(NC(=O)CC[C@@H](C)[C@H]2CC[C@H]3[C@@H]4[C@H](O)C[C@@H]5C[C@H](O)CC[C@]5(C)[C@H]4C[C@H](O)[C@]23C)c(OC)c1,UHZGHFWQRWABSH-FPBQJAJTSA-N
COc1cccc(Cn2c(N)c(C#N)c3nc4ccccc4nc32)c1OC,CFGBXHUICXICQZ-UHFFFAOYSA-N
CN(C)CCn1c(NCc2ccc3c(c2)OCO3)nc2ccccc21,GRBOMFRQGGVBLV-UHFFFAOYSA-N
c1ccc(CSc2ncnn2Cc2ccccc2)cc1,XPKGKOVSNDTPQQ-UHFFFAOYSA-N
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)CCCCCCCCCCOc2ccc(Cl)cc2)[C@@H](O)[C@H]1O,JBDRSBHLCJIJDR-ZCIWVVNKSA-N
N#CC(c1ccccc1)c1ccc(C(=O)c2ccc(F)cc2)cc1,QJMRRCCYVJFYLS-UHFFFAOYSA-N
COc1ccc(/C=C/C(=O)C[C@@H]2OC[C@H](C[C@@H]3O[C@H]3[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]2O)cc1,RVNQVLKSRHANIY-VIODNGCUSA-N
CC1CC(C)CN(C(S)=Nc2ccc3nc4n(c(=O)c3c2)CCCCC4)C1,CBUIAPJURMBJNZ-UHFFFAOYSA-N
CCCCNC(=O)COC(=O)c1ccc(SC)cc1OC,RRXINUQMKRNCMF-UHFFFAOYSA-N
CCCCc1c(C(=O)NCc2cnc(C)n2C)cnn1-c1ncc(C)c(-c2cccs2)n1,VMIRJRCLRKNZMF-UHFFFAOYSA-N
Cc1ccc(OCC(=O)Nc2ccc(C(=O)c3c(C)nc4sccn34)cc2)c(C)c1,XUYLBXFZMBUHLJ-UHFFFAOYSA-N
Cc1cc(S(=O)(=O)Nc2cccnc2)c(Cl)cc1Cl,AGIMVGZHZFGCPC-UHFFFAOYSA-N
O=c1cc(CSc2ccccc2)c2ccc(O)cc2o1,ARIWKXMOXGLFME-UHFFFAOYSA-N
CCOC(=O)C1CCCN(C(=O)c2cc(Cl)ccc2NC(=O)C2=C(C)OCCS2)C1,AZRRIHPQIGSCFR-UHFFFAOYSA-N
CC(NS(=O)(=O)c1ccc(OCC(=O)N2CCCC2)cc1)c1ccccc1,OLAQKCJJMNVLHQ-UHFFFAOYSA-N
Clc1cccc(-c2nc3ccc(N4CCCCC4)nc3o2)c1,VMGMBMKDGCPCOA-UHFFFAOYSA-N
c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,KHNYNFUTFKJLDD-UHFFFAOYSA-N
C/C(=N\NC(=O)c1ccccc1C)c1cccnc1,OEGGNPPJVBTLGR-SFQUDFHCSA-N
CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(CN(C)C)cc4)c3)cc21,JMQZNOXDUCVFRY-UHFFFAOYSA-N
CSCCC(NC(=O)COc1ccccc1)C(=O)NCc1cccs1,XJRRZOUVJXOGHR-UHFFFAOYSA-N
C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,YYCFEJVBMMGRLX-BTLNAVNBSA-N
CC1=Nc2c(F)cc(-c3nc(Nc4ccc(C5CCN(CCO)CC5)cn4)ncc3F)cc2C12CCCC2,NSKFUKOVLGRMFV-UHFFFAOYSA-N
O=C(CSc1nnc(-c2ccccc2Br)o1)N1CCc2ccccc2C1,INJHEFDAWOMEAM-UHFFFAOYSA-N
Fc1c(F)c(F)c(/C(Cl)=N/Nc2ccccc2)c(F)c1F,WITUJHXPONLPNG-BKUYFWCQSA-N
c1ccc(CN2CC[C@@H](n3cnc4cnc5[nH]ccc5c43)C2)cc1,KOPPQNKTLPWVND-OAHLLOKOSA-N
Cc1ccc(C=Cc2ccc(N(C)C)cc2)[n+](C)c1,OQMPXUMLSSAPAM-UHFFFAOYSA-N
NC(=O)CCCCCc1ccc(Cn2cc(Br)c(=O)[nH]c2=O)cc1,FRJBYYSVHFFYTE-UHFFFAOYSA-N
O=C(O)CCCCCCCCCCCCCCC(=O)O,QQHJDPROMQRDLA-UHFFFAOYSA-N
Cc1noc(C)c1C(=O)OCC(=O)NC1CC1,HQPWCQVWXSZLDC-UHFFFAOYSA-N
CN1CCOC(CNc2cc(NC(=O)N3CCCc4cc(C(F)F)c(C=O)nc43)ncc2C#N)C1,WXHUVNMFRYCSGQ-UHFFFAOYSA-N
CN1C(=O)N[C@H](Cc2c[nH]c3c(Cl)cccc23)C1=O,WIKGAEMMNQTUGL-SNVBAGLBSA-N
Cc1noc(NS(=O)(=O)c2ccc3cccc(N(C)C)c3c2)c1C,CDAANMFWIWNGIT-UHFFFAOYSA-N
O=C(Nc1ccc(F)cc1)C1CC(=O)n2c(nc3ccccc32)N1,ICAISFJGTSPGIP-UHFFFAOYSA-N
O=C(Nc1nnc(COc2ccc(Cl)cc2)s1)c1ccc([N+](=O)[O-])cc1,HNMDQDBTOHJNGX-UHFFFAOYSA-N
COc1cc(CNc2ncc(-c3ccc(Br)cc3)n2C)cc(OC)c1OC,LUGTVGPNJYNEQL-UHFFFAOYSA-N
Cc1c(C)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n(C2CCCC2)c1=O,BTIKBNRXWBVMSS-UHFFFAOYSA-N
CCCCOSSOCCCC,DMOOXBVIMYQNBE-UHFFFAOYSA-N
O=C(CN1CCN(c2ccccc2)CC1)c1c[nH]c2ccccc12,QLWTTZVIGSBMGZ-UHFFFAOYSA-N
O=C(O)CCCc1ccc2c(c1)C(=O)c1ccccc1CO2,VZGUTBFEENNBKX-UHFFFAOYSA-N
CC(=O)COc1nc2c(c(-c3ccco3)c1C#N)CCc1ccccc1-2,ZNSXHPAUQOBJKS-UHFFFAOYSA-N
Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(OC(C)C)cc3)cc2)c1C,GENUYQNIXNCRSZ-UHFFFAOYSA-N
O=C(CN(C(=O)c1csnn1)c1cccc(F)c1)NCc1ccc2c(c1)OCO2,KVALBXFAZBUEOV-UHFFFAOYSA-N
CCOC(=O)C(=O)Nc1ccc(Oc2ccccc2)cc1,KOLXLTBKVQMYHE-UHFFFAOYSA-N
Cc1cnc(NC(=O)C2(C)CCN2C(=O)C(C)C)s1,UFBQLRQSOAVVAL-UHFFFAOYSA-N
CCN1CCC(NC(=O)Cc2ccccc2F)CC1,FNGYWEOKIDDPSP-UHFFFAOYSA-N
CCOC(=O)c1c(C(C)(C)C)oc2ccc(O)cc12,BRCITODEJQWUIL-UHFFFAOYSA-N
O=c1[nH]nc(-c2cccc(C3CC3)c2)o1,MYDQWZFSUDJBQW-UHFFFAOYSA-N
COc1cc(/C=N/NC(=O)CCc2ccccc2)ccc1O,OWCTYKZHWXUBEE-LDADJPATSA-N
Nc1cccc2c1CC(N1CCC(c3ccccc3)CC1)C(O)C2,CELYMPNBUOGKMD-UHFFFAOYSA-N
Cc1cccc2sc(N(Cc3cccnc3)C(=O)CCc3ccccc3)nc12,QTGFENVBUCAVBP-UHFFFAOYSA-N
CC(C)c1ccc(NC(=O)c2ccc(F)c(S(=O)(=O)N3CCc4ccccc43)c2)cc1,UKOMPFPDYVJYDJ-UHFFFAOYSA-N
CC(C)[C@@H](CNc1ccc(OC(F)(F)F)cc1)NC(=O)[C@@H](CC(=O)N1CCOCC1)c1ccc(Cl)cc1,WJVNWVPAGDRBSY-XZOQPEGZSA-N
COc1ccc2nc(N3C(=O)c4ccccc4C3=O)sc2c1,DHKKAIFDHMMGOY-UHFFFAOYSA-N
COc1ccc(CNS(=O)(=O)c2ccc(C3CNC(=O)C3)cc2)cc1,GSSGKJSERKFSTO-UHFFFAOYSA-N
O=C(NC1C=CC=CN1)N[C@@H]1CCCC[C@H]1CN1CCC[C@@H](Cc2ccc(F)cc2)C1,JJXWIXOUYRXGJG-NCYQSSKLSA-N
Cn1cc(-c2noc(CN)n2)c2ccccc21,HGUPNPBJRNMJIH-UHFFFAOYSA-N
CC1CC(N(C(=O)C2CC2)c2ccccc2)c2ccccc2N1C(=O)C1CC1,KNWDGZUFTMYBGN-UHFFFAOYSA-N
COc1ccccc1CNCc1ccc(C)cc1,OQJJHOINEPRSJL-UHFFFAOYSA-N
Nc1ccccc1Nc1cc(-c2ccc(Cl)cc2)nn1-c1ccccc1,XBZBKXMBGYHROW-UHFFFAOYSA-N
CC(O)(C#Cc1cc2c(cc1F)OCCn1cc(C(N)=O)nc1-2)C(=O)N1CC(F)(F)C1,FWWIFRYGVBJYNO-UHFFFAOYSA-N
CCc1ccc(-c2nn(CC(=O)NC3CCCCC3)c3c2cnc2ccc(OC)cc23)cc1,MSDCCXVIKFIKBG-UHFFFAOYSA-N
C/C(=C\C(=O)c1ccc(Cl)cc1)NCc1ccc2c(c1)OCO2,HHXZJVFGMGHRIH-XYOKQWHBSA-N
Cc1ccc(-c2nc(C(N)=O)c(N)o2)cc1,RSMHDVYJLCPVNY-UHFFFAOYSA-N
CCCCc1cc(C[C@H]2CNCC[C@H]2CC(=O)N2CCCCC2)no1,WWQPIFQZIAUQGU-IRXDYDNUSA-N
N=C(CN)NCCC(=O)O,CFEIFAHHTBGVOG-UHFFFAOYSA-N
COc1ccc(/C=C2\C(=N)N3N=C(CC(=O)N4CCOCC4)SC3=NC2=O)cc1,CTFRSMCCTGNKFV-KPZJPCGCSA-N
CCSc1nnc(NC(=O)c2cccn(Cc3ccccc3Cl)c2=O)s1,PVHJPNFUKRNFTR-UHFFFAOYSA-N
CCCCNS(=O)(=O)c1cccc(S(=O)(=O)N2CCCC2)c1,PQCKEXVRJLHDRR-UHFFFAOYSA-N
Cc1cccc(C#CCOc2ccc(Cl)cc2)n1,NYPIBVQWIWWODX-UHFFFAOYSA-N
CCOc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)N3CCCCC3)cc2)cc1,NQSVGJXSBNNJME-UHFFFAOYSA-N
O=C(Nc1cc(Br)c(O)c(Br)c1)c1ccccc1,HKODPZBPODONGO-UHFFFAOYSA-N
COc1ccc(-c2c(C)nc3c(N4CC[C@@H](NS(C)(=O)=O)C4)cc(C)nn23)cc1OC,LKXLWJRLYRFVNW-MRXNPFEDSA-N
O=C(c1ccc(Br)cc1NS(=O)(=O)c1cccc2scnc12)N1CCCCC1,IYABHUIHDMKBJV-UHFFFAOYSA-N
Cn1c(=O)c2ccc(C(=O)Nc3cccc(C(=O)Nc4cccc(C(F)(F)F)c4)c3)nc2n(C)c1=O,DLUVFFWVZPGVJW-UHFFFAOYSA-N
CCc1c(C)sc(NC(=O)CN2CCN(C(=O)c3ccco3)CC2)c1C(=O)OC,MFPOKXPVCMWRDN-UHFFFAOYSA-N
C[C@H]1C[C@H](c2cc3cccc(F)c3s2)CCN1C[C@H](O)COc1cccc2[nH]ccc12,YBWIVXPYNCSJKS-SCTDSRPQSA-N
COC(=O)CNC(=O)CNC(=O)OCc1ccccc1,TXMIOBGEEHTBRF-UHFFFAOYSA-N
CCn1ccnc1CN1CCN(CCOc2cccc(C#N)c2)CC1,MAHPSWUDXFWZQD-UHFFFAOYSA-N
COCCNC(=O)C1(C)CCN(C(=O)c2cc(-c3ccccc3)cs2)C1,VEBMPHJSYOZKLP-UHFFFAOYSA-N
COc1cc2c(Nc3ccc(Br)c(Cl)c3Cl)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2CO1,LTXUQGNDYGUYMC-KBPBESRZSA-N
CN1[C@@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,RKUNBYITZUJHSG-IIAWOOMASA-N
CC(C)(C)NC(=O)C(c1ccc(F)cc1)N(Cc1ccco1)C(=O)CCC(=O)Nc1nccs1,AIRSTPORSSNMJT-UHFFFAOYSA-N
O=C1C=C(NCCO)C(=O)C=C1NCCO,TYYGENMUJKVMPL-UHFFFAOYSA-N
COc1ccc(OCC(O)CON2C(=O)c3ccccc3C2=O)cc1,BLIQOVYHHIMMDV-UHFFFAOYSA-N
CCOC(=O)Cc1nc(C2CCCCC2)oc1-c1ccco1,ZUZHOIFLFDUHDL-UHFFFAOYSA-N
CC(=O)NCc1ccc(F)c(CCNC(=S)Nc2ccc(Br)cn2)c1F,SXLRVUYLYFNPIP-UHFFFAOYSA-N
O[C@H]1CCCc2ccccc21,JAAJQSRLGAYGKZ-JTQLQIEISA-N
Cc1ccc(C(=O)NC2CCN(S(=O)(=O)c3ccc(C)cc3)CC2)cc1,JYTOOTKIPLDGIJ-UHFFFAOYSA-N
CC(C)(C)NC(=O)Nc1ncnc2c1cnn2CCN1CCCCCC1,FZYPSCWQRUZING-UHFFFAOYSA-N
CC(C(=O)OCC(=O)c1ccccc1)N1C(=O)c2ccccc2C1=O,BKUAISSQPCDMKW-UHFFFAOYSA-N
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1S(=O)(=O)CCCCCCC(=O)NO,FMDQBAXOPXWFEH-UHFFFAOYSA-N
CCN(Cc1cc(Nc2nc(C)cn3c(-c4cn[nH]c4)cnc23)sn1)C(C)(C)CO,RHGZQGXELRMGES-UHFFFAOYSA-N
O=C(NC1=NCCS1)c1sccc1C1CC1,BMVVKCUUMJVCER-UHFFFAOYSA-N
CCn1cc(NC(=O)OCc2ccc(F)c(F)c2)c2cc(-c3nc(CN4CCC(O)CC4)cs3)ccc21,GFNODSKITXADJM-UHFFFAOYSA-N
CCCCCCCCN1CCC2(C1)OC(OC)Cc1ccccc12,QVOZSXPZQUDNCZ-UHFFFAOYSA-N
CN(CC(=O)N1CCC(COc2ccccc2)CC1)c1cnccn1,FZGAIDBGWLGFHE-UHFFFAOYSA-N
CC(C)n1cc(-c2cc(CO)c3c(c2)C(O)(C(F)(F)F)c2ccccc2-3)cn1,NBUBABYXZQXDPT-UHFFFAOYSA-N
Cn1c(N)c(C(=O)COC(=O)c2ccccc2NCCC2=CCCCC2)c(=O)n(C)c1=O,FFZKJYGGAQKLOP-UHFFFAOYSA-N
Cc1ccc(CSc2nnc(-c3ccncc3)o2)c(C)c1,GLNSZKOJGNEOEX-UHFFFAOYSA-N
CS(=O)(=O)c1cccc(-c2nc(N)nc(N)n2)c1,OESHESOCBOVUGQ-UHFFFAOYSA-N
CCCOC(=O)c1c(NC(=O)CCC(=O)O)sc2c1CCCCC2,JMNMDKNQWLSFEX-UHFFFAOYSA-N
COc1ccc(C2=C(C)C(NCc3ccc(OC(C)C)cc3)=NS2(=O)=O)cc1,MIQYWOCPXXLZGA-UHFFFAOYSA-N
COc1ccccc1-c1nnc(C2CCN(C(=O)c3cccc(C)c3)CC2)o1,AJNJZIKTWGBWRO-UHFFFAOYSA-N
COc1ccc(NS(=O)(=O)c2c(F)c(F)c(F)c(F)c2Br)cc1,GGPCFSHQXLVTSO-UHFFFAOYSA-N
Cc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc([N+](=O)[O-])cc2Cl)cc1,TYGJAYYSLQGFTI-UHFFFAOYSA-N
COc1cccc(-c2cc(Nc3cc(O)cc(O)c3C(=O)N3Cc4cn[nH]c4C3)n(C)n2)c1,OYDBYYYNYWYNIS-UHFFFAOYSA-N
COc1ccc2nc(NC(=O)C3CCN(S(=O)(=O)c4cccnc4)CC3)sc2c1,FERXXNVCCUNKBX-UHFFFAOYSA-N
Cc1ccc(Nc2nc(N)nc(CSc3nccn3C)n2)c(C)c1,BNCPUXQAUUDPQY-UHFFFAOYSA-N
O=C1Nc2cc(C(F)(F)F)ccc2C1(O)c1cc(Cl)ccc1O,GMUVMLWENGMHNR-UHFFFAOYSA-N
Fc1ccccc1N1CC2(CCNCC2)c2ccc(Cl)cc21.O=C(O)/C=C\C(=O)O,WQIZXSAJQHOBAW-BTJKTKAUSA-N
